timestamp,temperature,humidity,day_of_week,hour_of_day,is_weekend,is_holiday,occupancy,appliances_in_use,hvac_status,solar_generation,energy_consumption
2025-01-06 13:00:00,22.2,39,0,13,1,0,6,8,1,0.9,4.76
2025-01-06 14:00:00,22.7,38,0,14,1,0,5,7,1,0.8,4.45
2025-01-06 15:00:00,22.4,39,0,15,1,0,5,7,1,0.6,4.54
2025-01-06 16:00:00,21.9,41,0,16,1,0,6,8,1,0.4,4.87
2025-01-06 17:00:00,21.2,43,0,17,1,0,6,9,1,0.2,5.12
2025-01-06 18:00:00,20.4,45,0,18,1,0,7,10,1,0.0,5.45
2025-01-06 19:00:00,19.8,47,0,19,1,0,7,9,1,0.0,5.23
2025-01-06 20:00:00,19.2,49,0,20,1,0,6,8,1,0.0,4.87
2025-01-06 21:00:00,18.7,50,0,21,1,0,5,7,1,0.0,4.45
2025-01-06 22:00:00,18.2,51,0,22,1,0,4,5,1,0.0,3.87
2025-01-06 23:00:00,17.7,52,0,23,1,0,3,4,1,0.0,3.43
2025-01-07 00:00:00,17.3,53,1,0,0,0,2,2,1,0.0,2.54
2025-01-07 01:00:00,16.9,54,1,1,0,0,2,1,1,0.0,2.43
2025-01-07 02:00:00,16.5,55,1,2,0,0,2,1,1,0.0,2.32
2025-01-07 03:00:00,16.2,56,1,3,0,0,2,1,1,0.0,2.25
2025-01-07 04:00:00,15.8,57,1,4,0,0,2,1,1,0.0,2.21
2025-01-07 05:00:00,15.5,58,1,5,0,0,2,2,1,0.0,2.34
2025-01-07 06:00:00,16.0,57,1,6,0,0,3,4,1,0.0,3.12
2025-01-07 07:00:00,16.6,55,1,7,0,0,5,6,1,0.1,3.87
2025-01-07 08:00:00,17.4,53,1,8,0,0,5,7,1,0.3,4.23
2025-01-07 09:00:00,18.3,50,1,9,0,0,4,6,1,0.5,3.76
2025-01-07 10:00:00,19.5,47,1,10,0,0,3,5,1,0.7,3.43
2025-01-07 11:00:00,20.7,44,1,11,0,0,3,5,1,0.9,3.32
2025-01-07 12:00:00,21.5,42,1,12,0,0,4,6,1,1.0,3.65
2025-01-07 13:00:00,22.1,40,1,13,0,0,4,6,1,0.9,3.76
2025-01-07 14:00:00,22.6,39,1,14,0,0,3,5,1,0.8,3.54
2025-01-07 15:00:00,22.3,40,1,15,0,0,4,6,1,0.6,3.87
2025-01-07 16:00:00,21.8,42,1,16,0,0,5,7,1,0.4,4.23
2025-01-07 17:00:00,21.1,44,1,17,0,0,6,8,1,0.2,4.65
2025-01-07 18:00:00,20.3,46,1,18,0,0,6,9,1,0.0,4.98
2025-01-07 19:00:00,19.7,48,1,19,0,0,6,8,1,0.0,4.76
2025-01-07 20:00:00,19.1,50,1,20,0,0,5,7,1,0.0,4.34
2025-01-07 21:00:00,18.6,51,1,21,0,0,4,6,1,0.0,3.98
2025-01-07 22:00:00,18.1,52,1,22,0,0,3,4,1,0.0,3.43
2025-01-07 23:00:00,17.6,53,1,23,0,0,2,3,1,0.0,2.98
